[1]  366 1268
    -2.09077923511442, -1.04798675051351, 0.485196071567186, 
    0.622964964866694, -1.52799045497584, -3.71257732279987, 
    -6.18723855909642, 0.573311731185481, 0.499347193810048, 
    0.589714764641895, 0.492483595515562, 0.366202683683034, 
    0.519387179014332, 0.692567913854689, 0.606755460055019, 
    -0.814482598402342, 0.871927137435605, 0.851973454372501, 
    0.865009672768035, 0.891967682146982, 0.883221683728344, 
    0.893560365339129, -0.443579236327067, 0.885814141404085, 
    0.883778355355874, -0.178795875200336, -0.696915477436577, 
    0.0084106869455479, -0.212384622061254, 0.102050557465583, 
    -1.95372941054902, -0.391121359681424, 0.212459503159061, 
    0.829081103297955, 0.89657362593943, -2.49378893319466, -0.441103986928545, 
    0.529514088802032, 0.771142933021226, 0.236326049301397, 
    0.298690319572096, 0.474258229020192, 0.591960280757655, 
    0.570999995109481, 0.491098597051421, 0.366522345152521, 
    0.53282518702152, 0.310629654858171, -1.27838063716775, -0.797776564735113, 
    -0.908620439343061, -2.14446023270599, 0.366827239746832, 
    0.605707974586924, 0.157165877771118, -1.75504674449875, 
    -0.314234275916313, -1.26331233656554, 0.269516555988167, 
    0.805821610469547, 0.834212079238822, 0.311411804270526, 
    -0.168217647239644, 0.405302393603896, 0.501134839530825, 
    -1.00688224217124, -1.37209305490441, -0.962187556616893, 
    -0.921137810587276, -0.721342496864877, 0.585528707693313, 
    0.23423186588613, -0.694009104604054, -1.56951196568553, 
    -0.875699569170536, 0.261160139565344, 0.135158989199841, 
    -0.486976052108286, 0.481670316083075, -1.43770053384456, 
    -2.38541921063536, -2.02347545035593, 0.843350376891826, 
    0.488956694630916, 0.580827962592714, 0.693594888849614, 
    0.406212089576539, 0.63553824716123, 0.0634909758424144, 
    -0.828749953845398, -1.27142084713918, -0.793662597800538, 
    -1.24593825179319, -0.67869615508822, 0.250235674343724, 
    0.662168697284122, 0.772124244386073, 0.692615321374271, 
    0.508200640860138, -0.134906942440569, -1.03319903230522, 
    0.802560983922264, 0.773348907417321, 0.85465340471402, 0.849651603414964, 
    0.890198506426022, 0.86508042525594, 0.725801646657315, 0.865326094016144, 
    0.863961165433224, 0.857905261602952, 0.875997041902385, 
    0.765821026927723, 0.775324190166471, -1.61974007933718, 
    0.584929654782878, 0.470899768653572, 0.585550429577444, 
    -1.01250247965926, -0.457816110362102, 0.610171363829333, 
    0.61848917248436, -0.835502539815946, -2.78740798682794, 
    0.376169229701502, -0.66400484391399, 0.114839123972448, 
    -0.026908659701483, 0.576837040224481, 0.367647661094246, 
    0.633924127618365, 0.675105666897168, 0.395223993180016, 
    -3.03517351960849, -0.415758052408403, 0.222342990630189, 
    -0.160883955129071, -0.28550131285334, -0.272428678741253, 
    0.625010449886514, 0.58528545644269, 0.20435209642523, 0.806320149803245, 
    -0.0653273065104957, 0.696696969366457, 0.720971296954692, 
    0.745155044805669, 0.739670704358515, 0.756680633960641, 
    0.162885045863219, 0.0742059789762814, 0.347128036581174, 
    0.383172053848478, 0.293975874227159, 0.648093736460621, 
    0.431415006579332, -1.41133339572981, 0.702085778339132, 
    0.790496313633616, -1.14946778743851), CalcMORSE_value_35 = c(0.641540259179627, 
    -0.385096793367684, -0.494425027993437, 1.62848966491074, 
    -0.200886206258538, 1.6142620179389, -0.854609143438555, 
    -0.314707382033295, -0.515392086688787, -0.492927380943769, 
    0.595862024164758, 0.487282613063839, 0.706687905840179, 
    -0.734797379465126, -0.656919732882398, -0.391087381566355, 
    0.342010849246057, 2.43047966000787, 0.702194964691175, 0.246161438067315, 
    0.568904377270737, 0.221450261747796, -0.0833209128596119, 
    0.23567790871964, 0.490277907163174, 1.00696613929858, 1.22487378502525, 
    0.0844155567031873, 0.463320260269153, 0.604099082937931, 
    0.565160259646567, -1.22527678823135, -0.881566790332576, 
    -0.131245618448983, 0.480543201340334, 1.27953790233813, 
    0.401916731232771, 1.53114260668233, 0.444599672148305, -0.0735862070367709, 
    0.205724967726283, 0.424381436977789, -2.26089972307667, 
    0.467813201418157, -0.43976091068056, 0.0731832038306784, 
    -0.155956794768503, -0.0376426778447425, 0.0656949685823392, 
    0.523226142255867, 1.21513907920241, -0.427779734283217, 
    -0.465969734049747, -0.0855673834341136, -0.546842674731811, 
    -0.677137968052914, -0.571553851051331, 1.19866496165607, 
    -0.671896203379077, 0.563662612596899, -0.700351497322766, 
    0.456580848545648, -0.319949146707132, 1.65769378237926, 
    0.555425553823726, 0.383196143111923, -2.0145367834063, -1.0388197305477, 
    -0.14397561837116, -1.16312443567013, -0.19938855920887, 
    -0.501913263241776, 0.00653791012045909, -0.769992085132321, 
    0.15929790918658, 0.273119084961336, -1.11519973008076, -0.304972676210454, 
    -0.139482677222156, -0.835888555317706, -0.465969734049747, 
    0.414646731154948, -0.677886791577748, -0.754266791110809, 
    -0.346906793601153, -0.439012087155726, -0.365627381722001, 
    1.2368549614226, -0.319200323182298, -0.379106205169012, 
    0.813020846366596, -0.418045028460376, -1.28293619964356, 
    -0.299730911536616, -0.0466285601427496, 0.0866620272776891, 
    0.135335556391894, -1.29641502309057, 1.76103142880634, 0.941069669113197, 
    -0.347655617125987, 0.566657906696235, -1.55775443325761, 
    -0.214365029705549, -0.887557378531247, 0.833987905061946, 
    -0.219606794379386, 0.462571436744319, -1.39001796369481, 
    -0.110278559753633, 0.926093198616519, -0.353646205324659, 
    -0.0833209128596119, -0.313209734983627, 0.297830261280856, 
    0.00129614544662163, 0.622819671058779, -0.431523851907387, 
    -0.558823851129154, 0.258891437989492, -0.269777970543259, 
    0.141326144590566, 0.301574378905025, 1.00397084519925, 0.944064963212533, 
    1.4135773132834, 1.26905437299046, 1.5768208416972, 1.03617025676711, 
    1.38362437229005, 2.51509671831411, -0.607497380243359, -2.6854826616575, 
    -0.660663850506568, -1.70901678527406, -1.65884560911019, 
    -0.352897381799825, -0.3214467937568, -0.206127970932376, 
    -1.21554208240851, -0.390338558041521, 1.34318790194901, 
    -0.0885626775334493, -0.0982973833562904, -0.0368938543199085, 
    0.15555379156241, 0.421386142878453, 0.558420847923062, -1.24474619987703, 
    -0.269777970543259, 0.885656728275487, -0.0997950304059582, 
    0.881912610651317, 3.07671436193955, 1.07211378595913, 0.732147905684532, 
    -0.271275617592927, -0.365627381722001, -0.729555614791289, 
    0.0507184980856606, 0.497766142411514, 0.445348495673139, 
    0.0844155567031873, -0.531117380710299, -1.14140855344995, 
    -1.06203325981755, -0.835888555317706, 1.13501496204518, 
    0.369717319664913, -0.236829735450566, -0.0368938543199085, 
    0.140577321065732, 1.0316773156181, 0.709683199939514, 0.629559082782285, 
    1.71385554674181, 1.00546849224891, -0.340916205402482, 2.36009024867348, 
    -0.324442087856136, 0.276863202585506, -1.32711678760876, 
    -0.022666207348064, 0.57339731841974, 1.44427907780159, 0.289593202507683, 
    -1.06877267154106, 1.43304672492909, 0.730650258634864, 1.13801025614452, 
    -2.04523854792449, -0.218109147329718, 1.34094143137451, 
    2.50536201249127, -0.6591662034569, -0.830646790643869, -0.623222674264872, 
    0.0492208510359928, 1.95347907468866, 2.59072789432233, 4.11383494383454, 
    0.285849084883513, 1.35741554892086, -0.722816203067784, 
    0.681227905995825, 0.97027378658172, -1.23950443520319, -2.08342854769103, 
    -1.79288502005546, -0.251806205947245, -0.628464438938709, 
    0.171279085583923, -0.474955616347755, -0.0428844425185799, 
    0.0941502625260283, -1.60418149179731, -4.73051970797895, 
    0.0342443805393143, -0.780475614479996, -1.98982560708678, 
    -0.68387737977642, -1.00587149545501, -0.0990462068811243, 
    -1.3301120817081, -3.05989442407446, 0.133837909342226, -0.630710909513211, 
    -0.46072796937591, -1.34733502277928, 1.5723279005482, -0.670398556329409, 
    0.0656949685823392, -1.98233737183844, -0.0780791481857744, 
    1.0339237861926, -0.640445615336052, -1.35332561097795, -0.838883849417042, 
    -1.19382620018832, -0.671147379854243, 0.336020261047386, 
    0.046974380461491, 0.420637319353619, 0.610838494661436, 
    0.912614375169508, 0.441604378048969, -0.802940320225014, 
    0.21845496764846, -0.355143852374327, -0.734048555940293, 
    -0.381352675743514, -0.521382674887458, -1.09123737728607, 
    1.08783907998065, -0.497420322092772, -0.104287971554962, 
    0.857950257856632, 0.921600257467515, -0.604502086144023, 
    -0.0174244426742265, 0.3959261430341, -0.477202086922256, 
    0.156302615087244, -0.435267969531556, -0.535610321859302, 
    -0.854609143438555, 0.663256141399811, 0.488031436588673, 
    0.646033200328631, 0.416144378204616, 0.390684378360262, 
    -0.871832084509735, -0.167937971165845, 0.20123202657728, 
    0.486533789539005), CalcMORSE_value_86 = c(1.47840961638954, 
    1.06696699256542, 1.16476892773673, 0.507135225722766, -1.27353449049965, 
    -1.24992712683761, 1.09731931727376, 0.830893355945024, 1.2322185381997, 
    1.03998714838023, -0.427041879189373, 0.814030953329281, 
    -0.541706216976423, 1.10069179779691, 1.13441660302839, 0.972537537917261, 
    0.824148394898727, -0.811504658828305, -1.11165542538852, 
    -0.82162210039775, -0.851974425106086, 0.257571667009776, 
    0.0383604330051221, -1.26678952945335, -1.04420581492555, 
    -0.798014736735711, -1.35447402305522, -1.03071589283296, 
    -0.43378684023567, -0.744055048365334, -0.396689554481037, 
    -1.98850036140714, 0.77018870652835, -0.946403879754245, 
    -1.07455813963389, -0.855346905629235, -1.054323256495, -3.3206301680508, 
    -1.03071589283296, -0.733937606795889, -0.737310087319037, 
    -0.443904281805116, -0.717075204180146, -0.804759697782008, 
    0.0484778745745677, 0.210356939685696, 0.203611978639399, 
    0.298041433287558, -1.09479302277278, -0.494491489652344, 
    -0.696840321041255, 0.378980965843122, 0.5442325114774, 0.173259653931063, 
    -0.48100156755975, 0.834265836468172, 1.44131233063491, 0.314903835903301, 
    -1.19933991899038, -0.312377541402324, -1.6175275038608, 
    -1.34098410096262, -0.622645749531987, -3.4319220253147, 
    -0.383199632388443, -0.484374048082898, 0.352001121657934, 
    -0.798014736735711, 0.523997628338509, -0.255045372508799, 
    1.12767164198209, 0.557722433569994, 1.20523869401451, -0.690095359994958, 
    0.867990641699657, 1.46829217482009, 2.26082509776, 1.55260418789881, 
    -1.30725929573114, -0.474256606513453, -1.23306472422187, 
    0.378980965843122, -0.487746528606047, 0.70273909606538, 
    0.962420096347816, 0.61168212194037, 0.0687127577134588, 
    -2.1874767122729, 0.45317553735239, -0.983501165508879, -0.0257166969346998, 
    0.631917005079261, 0.15639725131532, -0.194340723092126, 
    0.325021277472746, 0.507135225722766, -0.0257166969346998, 
    -0.626018230055136, 0.490272823107023, 1.63691620097752, 
    1.30641310970896, -0.612528307962542, -0.767662412027374, 
    -0.507981411744938, 1.75495301928772, -0.396689554481037, 
    -0.0830488658282247, 0.260944147532924, -0.0864213463513732, 
    1.3435103954636, -0.0796763853050761, -0.966638762893136, 
    0.662269329787598, 0.267689108579221, 1.98765417538497, 0.0113805888199339, 
    0.287923991718112, 1.52562434371362, -1.03071589283296, -0.605783346916245, 
    0.810658472806133, 1.32327551232471, -0.764289931504225, 
    0.392470887935716, -0.723820165226443, -0.0931663073976702, 
    -0.632763191101433, 0.844383278037618, -1.11502790591167, 
    -0.75417248993478, 2.2473351756674, 0.325021277472746, -0.339357385587512, 
    -0.875581788768126, -0.29888761930973, -1.46913836084227, 
    -1.19596743846724, -0.45739420389771, -1.11502790591167, 
    -1.37808138671726, -1.58043021810617, -1.52647052973579, 
    -0.052696541119888, -0.177478320476383, 1.24570846029229, 
    1.15802396669043, 0.61168212194037, 0.972537537917261, -0.325867463494918, 
    0.095692601898647, 1.50538946057473, -0.0392066190272939, 
    -1.25329960736076, 0.540860030954251, 0.500390264676469, 
    0.867990641699657, 0.0383604330051221, -0.066186463212482, 
    -1.55682285444413, 0.628544524556113, 0.655524368741301, 
    -0.0459515800735909, 0.773561187051499, 1.40421504488027, 
    0.618427082986667, 1.04335962890338, -0.0358341385041454, 
    0.210356939685696, 1.50538946057473, 0.830893355945024, -0.771034892550522, 
    -1.55345037392098, -0.993618607078324, -1.09816550329593, 
    1.11080923936635, 1.20523869401451, -0.720447684703295, -1.21620232160613, 
    -0.717075204180146, -0.362964749249552, -0.909306593999611, 
    -0.905934113476463, 1.76169798033401, 1.53911426580621, 0.642034446648707, 
    1.65377860359326, 0.493645303630172, 0.503762745199618, 1.50201698005158, 
    1.30641310970896, 2.22035533148221, -0.16061591786064, 0.729718940250568, 
    -0.0459515800735909, 1.80891270765809, 1.45142977220435, 
    1.05347707047283, 0.0113805888199339, 0.0282429914356765, 
    1.23896349924599, 0.655524368741301, 0.79379607019039, 0.325021277472746, 
    2.58458322798225, 1.26931582395433, 1.02312474576449, 1.68750340882475, 
    0.153024770792172, -0.929541477138502, 0.911832888500588, 
    0.365491043750528, 0.918577849546885, -0.258417853031948, 
    -0.511353892268086, -0.150498476291195, -0.234810489369908, 
    0.291296472241261, 0.814030953329281, -0.0425790995504424, 
    -0.652998074240324, 0.901715446931143, 0.608309641417222, 
    0.594819719324628, 1.23559101872285, 0.625172044032964, 0.844383278037618, 
    0.490272823107023, 0.507135225722766, -0.147125995768046, 
    -0.332612424541215, -0.686722879471809, 1.19174877192192, 
    -0.0290891774578483, -0.764289931504225, -0.0493240605967394, 
    0.689249173972786, 0.0451053940514191, -0.271907775124542, 
    -0.0425790995504424, 0.500390264676469, -0.251672891985651, 
    2.15965068206554, 1.18163133035247, 0.52062514781536, -0.990246126555176, 
    -0.976756204462582, -1.2836519320691, -1.06106821754129, 
    -2.03908756925437, -1.37133642567096, -0.501236450698641, 
    0.456548017875538, 0.625172044032964, 0.153024770792172, 
    -0.91267907452276, -0.18422328152268, -1.36796394514781, 
    -1.87383602362009, -0.0560690216430365, -0.228065528323611, 
    -0.943031399231097, -0.153870956814343, -1.63776238699969, 
    -1.74905424426359, -0.54845117802272, -0.541706216976423, 
    -1.40506123090244, -1.39157130880985, -1.0408333344024, -1.22631976317557, 
    -0.899189152430166, -0.423669398666225, 0.0214980303893795, 
    -0.943031399231097, 1.29966814866267), CalcMORSE_value_149 = c(-0.95978344000572, 
    0.444764980289358, -0.153089449340617, 0.633130074556336, 
    -1.29146980164975, -0.857411106164971, -0.501155384399164, 
    -0.034337542085348, -0.00157839525630827, 0.862444102359614, 
    0.846064528945095, 0.0966990452308109, 0.121268405352591, 
    -0.0916660490361675, -0.292315823364036, -0.292315823364036, 
    0.825590062176945, -1.64363063006192, 0.18269180565704, 0.15402755218163, 
    0.645414754617226, -0.030242648731718, 0.088509258523551, 
    -0.243177103120476, 0.0639398984017712, -0.669046011897993, 
    1.19003557065001, 0.19497648571793, -0.0670966889143877, 
    0.23592541925423, 0.0475603249872513, -0.472491130923754, 
    -0.0630017955607577, 0.26049477937601, -0.00567328860993824, 
    0.15402755218163, -0.226797529705956, -0.501155384399164, 
    -0.214512849645066, -0.443826877448345, -0.562578784703613, 
    -0.730469412202442, -0.460206450862864, 0.22364073919334, 
    0.16221733888889, 0.0434654316336214, -0.144899662633357, 
    -0.136709875926097, -0.394688157204785, -0.378308583790265, 
    0.0803194718162911, 0.14583776547437, -0.275936249949516, 
    -0.194038382876917, -0.9434038665912, -0.210417956291437, 
    1.2842181177835, 0.678173901446266, 1.45210874528233, -0.300505610071296, 
    0.633130074556336, -0.353739223668485, -0.263651569888626, 
    1.32107215796617, -0.423352410680195, -0.517534957813684, 
    -1.36517788201509, -0.329169863546705, 0.608560714434557, 
    0.133553085413481, 0.592181141020037, -0.427447304033825, 
    -0.144899662633357, -0.673140905251623, -0.361929010375745, 
    1.84521850723081, 1.94759084107156, -0.607622611593543, 0.117173511998961, 
    -0.599432824886283, -0.296410716717666, -0.394688157204785, 
    -0.206323062937807, -0.697710265373403, -0.423352410680195, 
    -0.0711915822680177, 0.2318305259006, -1.90979869804787, 
    -0.304600503424926, 0.330107966387719, 1.60771469272027, 
    -0.165374129401507, -0.505250277752794, 0.23592541925423, 
    -0.726374518848812, -0.402877943912045, -1.99988635182773, 
    -1.25461576146708, 2.14824061539942, -0.247271996474106, 
    -0.693615372019773, -0.591243038179023, 0.21135605913245, 
    -0.202228169584177, -1.41841149561228, 3.88447539733853, 
    1.25555386430809, 2.64372271118865, 0.0188960715118415, 0.18678669901067, 
    2.11548146857038, -0.538009424581834, 0.0680347917554012, 
    0.436575193582098, -1.03349152037106, -0.292315823364036, 
    0.825590062176945, 0.0639398984017712, -1.46345532250221, 
    0.0025164980973217, 0.313728392973199, 0.0025164980973217, 
    2.1728099755212, 1.49715257217226, 1.66913809302472, 2.09500700180223, 
    1.87797765405985, -0.153089449340617, 2.06224785497319, 0.973006222907624, 
    -0.472491130923754, 0.104888831938071, 0.334202859741349, 
    -0.271841356595886, -0.497060491045534, -0.759133665677852, 
    -1.66001020347644, -0.427447304033825, -1.21776172128441, 
    -0.538009424581834, 0.637224967909966, 1.83702872052355, 
    -0.108045622450687, -0.0630017955607577, -0.157184342694247, 
    -0.353739223668485, -0.427447304033825, 0.22773563254697, 
    -1.07853534726099, -1.45117064244132, 0.129458192059851, 
    -0.714089838787922, -1.01711194695654, -1.02120684031017, 
    -0.812367279275041, -0.517534957813684, 0.15402755218163, 
    0.133553085413481, -0.538009424581834, -0.292315823364036, 
    -0.234987316413216, 0.665889221385376, -0.173563916108767, 
    -0.456111557509234, 0.25639988602238, 0.0475603249872513, 
    -0.030242648731718, 0.772356448579755, 0.674079008092636, 
    1.31288237125891, -0.247271996474106, 0.264589672729639, 
    -0.165374129401507, 0.424290513521208, 2.38983932326359, 
    1.67732787973198, -0.189943489523287, -0.337359650253965, 
    -0.0711915822680177, -0.0589069022071278, 1.10404281022378, 
    0.383341579984909, 0.141742872120741, 0.0107062848045816, 
    -0.148994555986987, 1.45210874528233, -0.877885572933121, 
    0.313728392973199, 0.604465821080927, -0.230892423059586, 
    -0.411067730619305, -0.136709875926097, 0.669984114739006, 
    2.07453253503408, -0.271841356595886, -0.247271996474106, 
    0.477524127118398, 2.77066440515118, 1.49715257217226, 0.280969246144159, 
    2.95902949941816, 1.4480138519287, 1.00576536973666, 0.837874742237835, 
    -0.267746463242256, 0.0557501116945112, -0.165374129401507, 
    -0.570768571410873, 1.31288237125891, 0.0148011781582116, 
    1.05899898333385, 1.76332064015821, -0.140804769279727, 0.19907137907156, 
    -1.1481485342727, 0.0311807515727315, -0.517534957813684, 
    0.0270858582191015, 1.5708606525376, 0.993480689675773, -0.210417956291437, 
    1.31697726461254, 0.760071768518865, -0.181753702816027, 
    2.12776614863127, 1.8165542537554, 1.37840066491699, 1.31288237125891, 
    2.70105121813947, 2.99997843295446, 0.117173511998961, -0.366023903729375, 
    -1.89341912463335, -1.16452810768722, -1.70914892372, -2.31109824670361, 
    -1.03349152037106, -2.3233829267645, -1.45117064244132, -0.709994945434292, 
    -0.816462172628671, -1.23414129469893, -1.10310470738277, 
    -1.76647743067082, -1.54535318957481, -1.25871065482071, 
    -0.386498370497525, -1.70914892372, -0.325074970193076, -1.32832384183242, 
    -0.206323062937807, 0.788736021994275, 0.657699434678116, 
    0.22773563254697, -0.632191971715323, -0.173563916108767, 
    -1.13586385421181, -0.894265146347641, -0.353739223668485, 
    -1.23414129469893, -0.660856225190733, -2.00807613853499, 
    -0.705900052080662, -0.718184732141552, -0.632191971715323, 
    -0.97616301342024, -0.329169863546705, -1.38974724213687, 
    -1.27509022823523, -1.11538938744366, -0.97206812006661, 
    -1.3938421354905, -0.460206450862864, -0.808272385921411, 
    -0.308695396778556), CalcMORSE_value_209 = c(0.756214838820267, 
    0.558380837694161, 0.0316612738974301, -3.71461815940529, 
    -0.772600364074401, -0.944583098265699, 0.27688926440402, 
    0.224109594412118, 0.32248802691403, 1.16337229304351, -1.91185133607646, 
    0.451744361588074, -1.28998474814467, 1.24200322997022, 1.08617753761317, 
    0.821202051531384, 0.750470112834754, -0.344618278153677, 
    1.11454212216665, -0.605285219746333, 1.33032839199748, 1.06427576979341, 
    1.06068531605246, -0.854821754742057, 1.04704159183687, 0.514936347428718, 
    0.909527213558648, 1.04129686585135, 0.367009653301756, -1.11943819544975, 
    -0.0107060802457288, 0.830896276631937, 0.925325210018809, 
    0.0754648095369673, 0.35157070221569, -1.1560608236074, 0.0840818985152369, 
    -3.50529470630815, 0.175997514283446, 0.537197160622581, 
    0.111369346946424, -0.608875673487278, -0.970075319826413, 
    -0.328820281693516, 0.940764161104875, 0.618700460542048, 
    1.01724082578702, 0.883675946623839, 0.0463821342353073, 
    0.477236583148788, -1.02824067042973, 0.921375710903768, 
    0.842744773977058, 0.410454143567199, -0.13421768893426, 
    1.47897317687263, -2.34378292111223, 0.418353141797279, -1.19842817775056, 
    -1.04260248539352, -0.433302485555035, -0.1051350136326, 
    -0.0214774414685659, -1.48817779464487, 0.0363288637606594, 
    0.00437382546624295, -0.945660234387983, -0.0412249370437672, 
    0.907731986688175, -0.00711562650478322, 0.623368050405277, 
    -0.443714801403777, 0.624445186527561, 0.381730513639633, 
    0.7870927409924, -0.597745266890347, 1.13285343624547, 0.751906294331132, 
    -0.6074394919909, -0.744594824895025, -1.3341473291583, 0.796068875344764, 
    0.209747779448336, 0.0607439491990901, 1.05063204557781, 
    1.08976799135412, 0.225545775908497, -1.52120996906157, 0.718874119914432, 
    0.107419847831384, -0.377291407196282, 0.602184373333698, 
    0.0729514919183053, 0.0129909144445126, 0.887625445738879, 
    0.890138763357541, 0.229495275023537, 0.144760566737219, 
    -0.282862473809411, 3.14278944042686, 2.16044129690412, 0.386398103502863, 
    -0.444432892151966, 0.275812128281736, -0.577997771315146, 
    0.479390855393356, -1.0968183368818, -0.0326078480654976, 
    -0.0135784432384854, 0.671839175908044, 0.557303701571877, 
    0.0862361707598044, 0.999647602456384, 0.733235934878215, 
    1.26498213391227, 1.34074070784622, 0.331464161266394, 0.975591562392048, 
    -0.90616524323758, -0.0462515722810909, 1.20466251106438, 
    0.865005587170921, -0.47854220269095, -0.465257523849451, 
    -0.17586695232923, 0.678301992641746, 0.321410890791746, 
    0.802890737452561, 0.329309889021827, -0.669913387083355, 
    0.994980012593155, -0.358621047743365, -0.840818985152369, 
    -0.98551427091248, -1.59409618000277, -1.43216671628612, 
    -1.17903972754945, -1.05624620960911, -1.06737661620604, 
    -1.46268557308416, -0.164736545732298, 0.261091267943859, 
    0.524989617903366, 0.521040118788326, 0.948663159334955, 
    -0.663809615723747, 0.887266400364784, -1.40667449472541, 
    -0.446228119022439, -0.945660234387983, 0.308126211950247, 
    0.547968521845418, 0.224468639786213, -0.787321224412278, 
    0.617623324419764, -0.0527143890147934, 0.742930159978768, 
    0.710975121684352, -0.320203192715246, 0.805763100445318, 
    0.830537231257843, 0.913117667299593, 0.841667637854774, 
    1.27108590527188, 0.943636524097632, 0.755137702697984, 0.215851550807943, 
    0.263963630936615, 0.994980012593155, 0.296995805353315, 
    -1.19052917952048, -0.697918926262731, 0.148710065852259, 
    -2.32726683390388, -2.93979824210921, 0.582795923132591, 
    -2.08311597951957, -2.50714856632526, -2.12440619754045, 
    -1.46196748233597, -2.1739544591655, -2.12297001604407, 0.631985139383547, 
    1.0380654574845, -0.870978796576313, 0.889779717983446, -0.886776793036473, 
    0.606851963196927, 0.866441768667299, 2.60601660615548, -0.193101130285769, 
    0.52139916416242, 0.378858150646877, -2.24468639786213, 1.52313575788626, 
    2.0430334595752, 1.24882509207801, -1.03829394090438, -0.108725467373546, 
    -0.399193175016051, -3.10244579657405, 0.261809358692048, 
    0.555508474701404, 1.40788219280191, 1.1504466595761, 1.24918413745211, 
    1.21974241677635, -1.10723065273054, 0.330746070518205, 1.23051377799919, 
    0.0596668130768063, 0.294841533108748, -0.755007140743767, 
    -0.177662179199703, -0.526295237445528, -0.647652573889492, 
    -2.87696530164266, 0.942200342601253, 0.16450806231242, -1.22140708169261, 
    1.14326575209421, 0.00652809771081044, 1.07827853938309, 
    -0.23008280381751, -0.0121422617421071, 0.761241474057591, 
    0.529298162392501, 0.155172882585961, -0.67817143068753, 
    -0.301173787888234, -0.134935779682449, 1.24523463833707, 
    -0.241213210414441, -0.703663652248244, -0.426480623447238, 
    -0.139603369545679, -0.602771902127671, 0.0614620399472793, 
    0.345107885481987, 0.452462452336263, -0.0232726683390387, 
    1.26749545153093, -0.903292880244824, -0.502957288129381, 
    -0.872055932698596, -0.276399657075709, -0.389139904541403, 
    -0.755366186117862, -1.473456934307, -0.618569898587832, 
    0.332541297388678, 0.00329668934395921, 0.599671055715036, 
    -0.0968769700284249, -0.519473375337731, 0.381371468265539, 
    -1.05193766511997, -0.946019279762077, 0.309562393446625, 
    -1.21745758257757, 0.0589487223286173, -0.854103663993868, 
    -0.604208083624049, -0.640112621033506, 0.459643359818155, 
    0.333618433510961, 0.358033518949392, -1.63071880816042, 
    0.08982662450075, -0.443355756029683, -0.525936192071433, 
    0.00473287084033748, 0.647783135843708, -0.22146571483924, 
    1.09048608210231), CalcMORSE_value_214 = c(1.78120267182776, 
    -0.595650871619026, 2.06661340928052, 0.669571985130314, 
    -0.805736713414149, -2.03682797681862, 0.164071318177903, 
    0.106989170687352, 0.00106353616880236, 0.823752630929536, 
    1.57229378152729, 1.36809269720542, -0.0342450086707141, 
    0.93791692591064, 0.936151498668664, 0.437712540684156, 0.202322241754046, 
    -1.33830726474352, -0.655675397846204, -0.430289186620624, 
    -0.941086135298962, -0.0454260478698943, -0.456770595250261, 
    -1.43305186006289, -0.344960203258459, 1.05090426939709, 
    -0.925785765868505, -0.449708886282358, 0.580712147284198, 
    -1.20472327010069, 0.754900968492479, -3.19200586881814, 
    1.26628639291814, -1.00228761302079, -0.329659833828002, 
    1.14270648597984, -0.200783645163767, -2.28693016943187, 
    -0.245507801960488, -0.213141635857598, 0.0793308105630639, 
    -0.311417085660918, -0.181363945502033, -1.16941472526117, 
    0.00400591490542867, -0.537980248381149, 0.00459439065275402, 
    0.209972426469275, -1.09997458707679, 0.850234039559174, 
    0.269408476949128, 0.294124458336789, 0.484790600470178, 
    -0.0248293967135097, 0.30648244903062, 1.59053652969437, 
    2.09780262388876, -0.573288793220666, -2.47524240857595, 
    0.225272795899732, -1.32536079830237, -0.622132280248664, 
    -0.57270031747334, -2.76418400051266, -0.329071358080677, 
    0.221153465668455, 0.0169523813465847, -1.42834405408429, 
    0.466547852303095, 0.219388038426479, 0.254696583265996, 
    1.04501951192384, 1.15447600092634, -0.713346021084081, 0.727242608368191, 
    -0.324363552102074, 1.19508082749178, -0.0471914751118702, 
    -0.354964290962989, -0.8069136649088, -1.20825412458464, 
    0.952040343846446, -0.537980248381149, 0.571296535326994, 
    0.530691708761549, 0.576592817052921, 0.36003374203722, -2.41168702786482, 
    0.54304969945538, -1.2282622999937, -0.639198076921097, 0.118758685633857, 
    -0.27257768633745, -0.171359857797503, 0.248223350045418, 
    0.0934542284988705, -0.72099620579931, -0.281404822547329, 
    -0.971098398412551, 2.0872100604369, 1.44871387458898, -0.380857223845301, 
    -1.22120059102579, -0.460889925481538, 2.76807650009224, 
    -0.61507057128076, -0.577996599199268, 0.941447780394591, 
    0.18937577531289, 0.308247876272596, -0.486194382616525, 
    -1.14940654985211, 0.88554258439869, 0.297066837073416, 2.20078587967068, 
    -0.444412604556431, -0.590943065640424, 1.3398458613338, 
    -0.998168282789514, -0.0407182418912921, 0.047553120207499, 
    0.835522145876042, -1.10939019903399, -0.660971679572132, 
    -1.14469874387351, -0.85163782170552, -0.504437130783609, 
    0.297066837073416, -0.555634520800908, -0.416165768684817, 
    0.717826996410987, -0.0966234378871932, 0.0975735587301474, 
    -1.37832361556164, -0.776312926047886, -1.55310091251725, 
    -1.15529130732536, -0.557399948042883, -1.59194031184072, 
    -1.63019123541686, -1.37950056705629, -0.193133460448538, 
    -0.118985516285554, -0.417931195926793, 1.39928191181365, 
    1.00853401558967, 0.859061175769053, 1.21803138163747, -1.14234484088421, 
